employee_id,gender,race,hire_year
employee_1,Male,White,1967
employee_2,Male,White,1962
employee_3,Female,Black,1967
employee_4,Male,Black,1962
employee_5,Male,White,1956
employee_6,Male,White,1960
employee_7,Male,Black,1969
employee_8,Male,Black,1964
employee_9,Male,White,1962
employee_10,Male,Black,1969
employee_11,Female,White,1952
employee_12,Male,Black,1966
employee_13,Male,Black,1966
employee_14,Female,Black,1966
employee_15,Female,Other,1968
employee_16,Male,White,1952
employee_17,Female,White,1953
employee_18,Male,Black,1954
employee_19,Female,White,1955
employee_20,Male,Black,1962
employee_21,Male,White,1968
employee_22,Female,White,1951
employee_23,Male,White,1962
employee_24,Male,White,1957
employee_25,Female,White,1965
employee_26,Female,Black,1969
employee_27,Female,White,1956
employee_28,Male,White,1970
employee_29,Male,White,1969
employee_30,Male,White,1957
employee_31,Male,Black,1952
employee_32,Male,White,1959
employee_33,Male,Other,1958
employee_34,Male,Black,1960
employee_35,Female,White,1961
employee_36,Male,White,1964
employee_37,Male,Other,1952
employee_38,Female,White,1950
employee_39,Female,Black,1969
employee_40,Male,White,1950
employee_41,Male,White,1961
employee_42,Male,White,1956
employee_43,Male,White,1968
employee_44,Male,White,1963
employee_45,Male,Black,1951
employee_46,Female,White,1956
employee_47,Male,White,1958
employee_48,Male,White,1969
employee_49,Male,White,1969
employee_50,Male,White,1956
employee_51,Male,White,1956
employee_52,Female,Black,1966
employee_53,Male,White,1950
employee_54,Female,White,1950
employee_55,Male,White,1951
employee_56,Male,Other,1953
employee_57,Male,White,1961
employee_58,Male,White,1954
employee_59,Female,Black,1970
employee_60,Male,White,1954
employee_61,Male,Black,1953
employee_62,Female,Black,1968
employee_63,Female,Black,1965
employee_64,Male,White,1956
employee_65,Male,White,1958
employee_66,Male,White,1960
employee_67,Female,White,1955
employee_68,Male,Black,1970
employee_69,Male,White,1960
employee_70,Male,White,1955
employee_71,Male,White,1950
employee_72,Male,White,1957
employee_73,Male,Black,1965
employee_74,Male,Black,1954
employee_75,Female,White,1954
employee_76,Male,Black,1962
employee_77,Female,Black,1965
employee_78,Male,Black,1963
employee_79,Female,Black,1965
employee_80,Male,Black,1950
employee_81,Female,White,1954
employee_82,Female,White,1960
employee_83,Male,White,1950
employee_84,Female,Black,1964
employee_85,Female,Black,1968
employee_86,Male,White,1950
employee_87,Male,White,1959
employee_88,Male,White,1950
employee_89,Male,White,1963
employee_90,Male,Black,1960
employee_91,Female,White,1969
employee_92,Male,Black,1952
employee_93,Female,White,1959
employee_94,Male,White,1959
employee_95,Female,Black,1968
employee_96,Female,Black,1967
employee_97,Male,White,1965
employee_98,Male,Other,1960
employee_99,Male,White,1963
employee_100,Female,White,1963
employee_101,Female,Black,1967
employee_102,Female,White,1958
employee_103,Female,Black,1966
employee_104,Male,Black,1970
