employee_id,gender,race,hire_year,role,salary
employee_1,Female,White,1964,Upholstery Worker,7369
employee_2,Male,Black,1972,Manager,24339
employee_3,Male,White,1970,Manager,22381
employee_4,Male,White,1954,Assembly Line Worker,9778
employee_5,Male,White,1958,Supervisor,17409
employee_6,Female,White,1968,Upholstery Worker,9387
employee_7,Male,White,1957,Supervisor,15936
employee_8,Male,White,1950,Assembly Line Worker,13020
employee_9,Male,Black,1958,Supervisor,15804
employee_10,Male,White,1960,Manager,30196
employee_11,Male,White,1960,Supervisor,18750
employee_12,Male,Other,1965,Assembly Line Worker,9592
employee_13,Male,White,1970,Manager,27608
employee_14,Male,White,1960,Manager,33958
employee_15,Male,White,1951,Manager,30676
employee_16,Male,Black,1967,Manager,28180
employee_17,Male,White,1963,Manager,27316
employee_18,Male,Black,1963,Assembly Line Worker,11609
employee_19,Male,Other,1961,Manager,26767
employee_20,Male,White,1950,Manager,25278
employee_21,Male,White,1955,Supervisor,19371
employee_22,Female,White,1971,Assembly Line Worker,8843
employee_23,Female,White,1964,Upholstery Worker,9674
employee_24,Male,White,1962,Assembly Line Worker,13070
employee_25,Female,White,1953,Upholstery Worker,9486
employee_26,Male,Black,1955,Assembly Line Worker,10128
employee_27,Male,White,1969,Manager,25784
employee_28,Male,White,1968,Supervisor,15304
employee_29,Male,White,1954,Assembly Line Worker,12440
employee_30,Male,White,1965,Supervisor,15033
employee_31,Male,White,1967,Supervisor,14390
employee_32,Male,White,1951,Manager,32249
employee_33,Male,White,1952,Manager,35043
employee_34,Male,White,1971,Manager,26175
employee_35,Male,Black,1951,Assembly Line Worker,10040
employee_36,Male,White,1958,Supervisor,15792
employee_37,Male,White,1969,Supervisor,17105
employee_38,Male,White,1970,Manager,28147
employee_39,Male,White,1951,Manager,33966
employee_40,Male,White,1956,Manager,32473
employee_41,Male,Black,1956,Supervisor,20752
employee_42,Male,Black,1961,Supervisor,14828
employee_43,Male,White,1964,Supervisor,16650
employee_44,Male,White,1967,Assembly Line Worker,10283
employee_45,Female,Black,1970,Upholstery Worker,7396
employee_46,Female,Black,1973,Upholstery Worker,7213
